2018-07-17 17:19:12.572640: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-07-17 17:19:12.857811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:86:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 2)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 3)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 4)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 5)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
